Displacement,Velocity,Acceleration,Time
17352.369705039047,578.0204495104159,9.598511066540617,1.376000000000001
18166.26382078152,591.3676478207263,9.588504533268951,1.392000000000001
19008.40364485958,604.85369319924,9.57815722905795,1.408000000000001
19879.415639274364,618.4777596305134,9.567462381512282,1.424000000000001
20779.931702368594,632.2389946670248,9.556413219799552,1.440000000000001
21710.58907632127,646.1365190042338,9.54500297885237,1.456000000000001
22672.030251890345,660.1694260624431,9.533224903674778,1.472000000000001
23664.902870373367,674.3367815760266,9.521072253752319,1.488000000000001
24689.859622757875,688.6376231906042,9.508538307564876,1.5040000000000011
25747.558146034986,703.0709600687501,9.495616367201205,1.5200000000000011
26838.660916651497,717.6357725048315,9.482299763073835,1.5360000000000011
27963.835141077725,732.331011549585,9.468581858732934,1.5520000000000012
29123.752643470314,747.1555986450439,9.454456055777367,1.5680000000000012
30319.08975041138,762.10842527044,9.439915798861094,1.5840000000000012
31550.527172707498,777.1883525997083,9.424954580792742,1.6000000000000012
32818.74988423442,792.3942111712336,9.409565947726017,1.6160000000000012
34124.446997815656,807.724800570477,9.393743504438369,1.6320000000000012
35468.31163812566,823.1788891261344,9.377480919695056,1.6480000000000012
36851.040811610845,838.755213620476,9.360771931695599,1.6640000000000013
38273.33527342424,854.4524790145227,9.343610353599258,1.6800000000000013
39735.89939137259,870.2693581887205,9.325990079126035,1.6960000000000013
41239.44100687714,886.2044916997692,9.30790508822934,1.7120000000000013
42784.67129295263,902.2564875542704,9.289349452836323,1.7280000000000013
44372.30460921183,918.4239209998547,9.270317342651497,1.7440000000000013
46003.05835390602,934.7053343344484,9.250803031019132,1.7600000000000013
47677.652813015105,951.0992367343395,9.230800900839549,1.7760000000000014
49396.8110064042,967.6041041016969,9.21030545053428,1.7920000000000014
51161.25853106684,984.2183789321957,9.189311300054664,1.8080000000000014
52971.72340147849,1000.940470203393,9.167813196928366,1.8240000000000014
54828.93588708735,1017.7687532844948,9.145806022337894,1.8400000000000014
56733.628346973,1034.7015698681444,9.12328479722501,1.8560000000000014
58686.53506170725,1051.7372279248566,9.100244688414694,1.8720000000000014
60688.3920624549,1068.8740016807083,9.076681014751989,1.8880000000000015
62739.93695735611,1086.1101316188867,9.052589253244928,1.9040000000000015
64841.9087552357,1103.443824505683,9.027965045206379,1.9200000000000015
66995.04768668859,1120.8732534415053,9.002804202387502,1.9360000000000015
69200.09502259447,1138.3965579374674,8.977102713095265,1.9520000000000015
71457.79289011874,1156.0118440180945,8.950856748286181,1.9680000000000015
73768.88408626056,1173.7171843506692,8.92406266762834,1.9840000000000015
76134.11188901294,1191.510618401716,8.896717025523442,2.0000000000000013
78554.21986620396,1209.3901526211105,8.868816577080537,2.0160000000000013
81029.95168209175,1227.3537606542652,8.840358284032806,2.0320000000000014
83562.05090179054,1245.3993835828308,8.811339320588674,2.0480000000000014
86151.26079360856,1263.5249301943168,8.781757079208342,2.0640000000000014
88798.3241293829,1281.7282772810138,8.751609176296656,2.0800000000000014
91503.98298290047,1300.0072699685693,8.720893457803168,2.0960000000000014
94268.978526498,1318.359722074538,8.689608004720032,2.1120000000000014
97094.05082593834,1336.7834164971987,8.65775113846837,2.1280000000000014
99979.93863366394,1355.2761056348934,8.625321426163593,2.1440000000000015
102927.37918053263,1373.8355118361137,8.592317685750112,2.1600000000000015
105937.10796614434,1392.4593278805207,8.558738990995865,2.1760000000000015
109009.85854787158,1411.1452174910514,8.524584676336971,2.1920000000000015
112146.36232871017,1429.8908158772224,8.48985434156291,2.2080000000000015
115347.34834407004,1448.693730309706,8.454547856332548,2.2240000000000015
118613.54304763027,1467.5515407262117,8.41866536451143,2.2400000000000015
121945.67009638529,1486.4618003686633,8.38220728832076,2.2560000000000016
125344.45013501315,1505.422036451623,8.345174332288597,2.2720000000000016
128810.60057969978,1524.429750861865,8.307567486993879,2.2880000000000016
132344.83540155675,1543.4824208889615,8.26938803259399,2.3040000000000016
135947.8649097725,1562.5774999866958,8.230637542126797,2.3200000000000016
139620.39553464096,1581.7124185650703,8.191317884578108,2.3360000000000016
143363.12961061313,1600.8845848126346,8.151431227705894,2.3520000000000016
147176.76515952108,1620.0913855488052,8.110980040612626,2.3680000000000017
151061.99567412538,1639.3301871058063,8.069967096057487,2.3840000000000017
155019.50990214013,1658.5983362398072,8.028395472500362,2.4000000000000017
159049.99163089134,1677.8931610707887,7.986268555869857,2.4160000000000017
163154.11947276696,1697.2119720506173,7.943590041047918,2.4320000000000017
167332.56665161846,1716.5520629587577,7.900363933063912,2.4480000000000017
171586.00079027525,1735.9107119250086,7.856594547991415,2.4640000000000017
175915.08369933572,1755.2851824785912,7.8122865135413635,2.4800000000000018
180320.47116739835,1774.6727246228777,7.767444769345573,2.4960000000000018
184802.81275289904,1794.0705759349935,7.7220745669251,2.512000000000002
189362.7515777204,1813.4759626894809,7.676181469338374,2.528000000000002
194000.92412274,1832.8861010051642,7.629771350504455,2.544000000000002
198717.9600254849,1852.2981980143093,7.582850394197322,2.560000000000002
203514.48188005976,1871.709453053124,7.535425092707554,2.576000000000002
208391.1050395155,1891.1170588726004,7.487502245168344,2.592000000000002
213348.4374208261,1910.5182028686572,7.4390889555432835,2.608000000000002
218387.0793126394,1929.9100683304962,7.390192630273957,2.624000000000002
223507.62318596762,1949.289835706043,7.340820975585948,2.640000000000002
228710.6535079823,1968.6546838833087,7.29098199445244,2.656000000000002
233996.7465590763,1988.0017914864598,7.240683983215224,2.672000000000002
239366.47025335522,2007.3283381853569,7.1899355278635015,2.688000000000002
244820.3839627172,2026.63150601728,7.138745499971542,2.704000000000002
250359.03834467925,2045.9084807195272,7.0871230522968425,2.720000000000002
255982.97517410544,2065.1564530715436,7.035077614041105,2.736000000000002
261692.72717898927,2084.3726202452017,6.982618885776958,2.752000000000002
267488.8178804406,2103.5541871618357,6.9297568340440385,2.768000000000002
273371.7614370235,2122.698367854598,6.87650168561864,2.784000000000002
279342.06249358854,2141.8023868346913,6.822863921461842,2.800000000000002
285400.21603473945,2160.8634804600015,6.7688542703516035,2.816000000000002
291546.7072430702,2179.878898304646,6.714483702205009,2.832000000000002
297782.01136230375,2198.8459045279315,6.659763421097453,2.848000000000002
304106.59356546117,2217.761779241204,6.604704857986163,2.864000000000002
310520.90882818284,2236.623819871065,6.5493196631461075,2.880000000000002
317025.40180732135,2255.4293425174196,6.493619698326907,2.896000000000002
323620.50672491855,2274.1756833048194,6.43761702863995,2.912000000000002
330306.647257675,2292.8601997255546,6.381323914185542,2.928000000000002
337084.23643201526,2311.4802719729655,6.324752801430365,2.944000000000002
343953.6765248451,2330.03330426343,6.267916314346198,2.960000000000002
350915.35897009366,2348.5167261455063,6.2108272453212106,2.976000000000002
357969.66427112423,2366.9279937947067,6.15349854585579,2.992000000000002
365116.96191909525,2385.2645912924086,6.095943317055172,3.0080000000000022
372357.61031734315,2403.524031887402,6.038174799931737,3.0240000000000022
379691.95671185467,2421.703859238614,5.980206365530131,3.0400000000000023
387120.33712788945,2439.801648637554,5.922051504888828,3.0560000000000023
394643.0763128059,2457.815008209068,5.863723818852067,3.0720000000000023
402260.48768513807,2475.741580088989,5.805237007746454,3.0880000000000023
409972.8732899642,2493.5790415773367,5.746604860936803,3.1040000000000023
417780.5237605994,2511.3251062657177,5.687841246276019,3.1200000000000023
425683.71828663984,2528.9775251376373,5.628960099464121,3.1360000000000023
433682.7245883781,2546.5340876404584,5.5699754133316235,3.1520000000000024
441777.79889760143,2563.9926227277933,5.5109012270627185,3.1680000000000024
449969.18594477896,2581.3509998711434,5.451751615373758,3.1840000000000024
458257.11895263626,2598.607130039664,5.392540677662683,3.2000000000000024
466641.81963610835,2615.7589666469626,5.333282527145058,3.2160000000000024
475123.4982086555,2632.804506463898,5.273991279992381,3.2320000000000024
483702.353394919,2649.7417904963963,5.214681044488364,3.2480000000000024
492378.5724496874,2666.5689048273503,5.155365910218738,3.2640000000000025
501152.3311831359,2683.2839814217273,5.096059937310126,3.2800000000000025
510023.7939922963,2699.885198894064,5.036777145733331,3.2960000000000025
518993.11389870633,2716.3707832375853,4.977531504686272,3.3120000000000025
528060.4325921814,2732.7390085142392,4.918336922071537,3.3280000000000025
537225.8804806456,2748.988197505014,4.859207234083371,3.3440000000000025
546489.5767459515,2765.11672231994,4.800156194918541,3.3600000000000025
555851.6294056124,2781.123004967267,4.7411974666253345,3.3760000000000026
565312.1353803637,2797.0055178813495,4.682344609104522,3.3920000000000026
574871.1805674662,2812.7627844088497,4.623611070275807,3.4080000000000026
584528.8399196551,2828.3933792529215,4.565010176422855,3.4240000000000026
594285.1775296354,2843.8959288751116,4.506555122729637,3.4400000000000026
604140.2467200166,2859.269111854766,4.448258964020284,3.4560000000000026
614094.0901385777,2874.5116592058057,4.390134605714281,3.4720000000000026
624146.7398587436,2889.6223546507945,4.33219479500825,3.4880000000000027
634298.217485153,2904.6000348522766,4.274452112295117,3.5040000000000027
644548.5342641915,2919.4435896014415,4.216918962830888,3.5200000000000027
654897.6911993596,2934.151961964219,4.1596075686587275,3.5360000000000027
665345.6791713398,2948.724148384979,4.102529960799448,3.5520000000000027
675892.4790626252,2963.159198748065,4.045697971716944,3.5680000000000027
686538.061886566,2977.4562163974556,3.9891232280665037,3.5840000000000027
697282.3889206882,2991.614358114896,3.9328171437333395,3.6000000000000028
708125.4118441348,3005.6328340569116,3.87679091316803,3.6160000000000028
719067.0728790767,3019.510907651162,3.821055505024974,3.632000000000003
730107.3049359381,3033.247895452649,3.7656216561093077,3.648000000000003
741246.0317622788,3046.8431669603433,3.7104998656371126,3.664000000000003
752483.1680951724,3060.2961443948557,3.6557003898131213,3.680000000000003
763818.6198169192,3073.6063024378077,3.601233236729438,3.696000000000003
775252.2841139286,3086.7731679336234,3.5471081615882425,3.712000000000003
786784.0496386064,3099.7963195544944,3.4933346622507413,3.728000000000003
798413.7966740801,3112.6753874293213,3.4399219751140504,3.744000000000003
810141.3973015937,3125.4100527374735,3.38687907131706,3.760000000000003
821966.7155704044,3138.0000472682427,3.334214653275714,3.776000000000003
833889.6076700124,3150.445152946911,3.2819371515475866,3.792000000000003
845909.9221045526,3162.745201328382,3.230054722024943,3.808000000000003
858027.499869182,3174.900073059354,3.1785752434550565,3.824000000000003
870242.1746282913,3186.9096973100513,3.1275063152858253,3.840000000000003
882553.7728953734,3198.7740511765483,3.0768552558343165,3.856000000000003
894962.1142143812,3210.49315905475,3.026629100775253,3.872000000000003
907467.0113424066,3222.067091987116,2.976834601945999,3.888000000000003
920068.2704335167,3233.4959669832315,2.927478226464077,3.904000000000003
932765.6912235819,3244.7799463153506,2.8785661561527762,3.920000000000003
945559.0672159333,3255.9192367900455,2.8301042872699913,3.936000000000003
958448.1858676889,3266.9140889971195,2.782098230534949,3.952000000000003
971432.8287765884,3277.7647965369415,2.7345533114470983,3.968000000000003
984512.7718681829,3288.4716952273716,2.687474570891057,3.984000000000003
997687.7855832205,3299.035162291456,2.6408667660211167,4.000000000000003
1010957.6350650801,3309.4556155270725,2.594734371418488,4.016000000000003
1024322.0803471014,3319.7335124597053,2.5490815805141267,4.032000000000003
1037780.8765396664,3329.869349479533,2.5039123072697076,4.048000000000003
1051333.7740168876,3339.863660964008,2.459230188109007,4.064000000000003
1064980.518602764,3349.7170183871026,2.415038584091767,4.080000000000003
1078720.8517566656,3359.4300294163886,2.371340583321791,4.096000000000003
1092554.5107580158,3369.0033369991133,2.3281390035809255,4.112000000000003
1106481.2288900388,3378.4376184384178,2.2854363951803247,4.128000000000003
1120500.735622446,3387.733584460838,2.2432350440202797,4.144000000000003
1134612.756792939,3396.8919782762127,2.2015369748497515,4.160000000000003
1148817.0147874095,3405.9135746311094,2.1603439547166237,4.176000000000003
1163113.2287187201,3414.799178856855,2.1196574965996233,4.192000000000003
1177501.1146039565,3423.5496259132547,2.079478863212787,4.208000000000003
1191980.3855400395,3432.165779429046,2.0398090709732966,4.224000000000003
1206550.7518775982,3440.6485307401294,2.0006488941234704,4.240000000000003
1221211.921393001,3448.998797926584,1.9619988689977446,4.256000000000003
1235963.5994584507,3457.2175248494573,1.9238592984254261,4.272000000000003
1250805.4892100517,3465.3056801883004,1.8862302562600808,4.288000000000003
1265737.2917137628,3473.2642564803823,1.8491115920264423,4.304000000000003
1280758.7061291514,3481.094269162502,1.8125029356758167,4.320000000000003
1295869.4298708718,3488.796755616286,1.776403702441036,4.336000000000003
1311069.158767791,3496.372774217834,1.7408130977820953,4.352000000000003
1326357.587219692,3503.8234033925373,1.7057301224137533,4.368000000000003
1341734.40835149,3511.149740675887,1.6711535774064834,4.384000000000003
1357199.3141648953,3518.3529017810374,1.6370820693523218,4.400000000000003
1372751.9956874677,3525.434019673871,1.603514015587275,4.416000000000003
1388392.1431190073,3532.3942436562875,1.5704476494621917,4.432000000000003
1404119.4459752303,3539.234738458397,1.5378810256540747,4.448000000000003
1419933.593228685,3545.956683340274,1.5058120255101095,4.464000000000003
1435834.273446864,3552.561271203901,1.4742383624167619,4.480000000000003
1451821.1749274756,3559.049707715892,1.4431575871866305,4.496000000000003
1467893.9858308388,3565.4232104415646,1.4125670934558152,4.512000000000003
1484052.3943093698,3571.683007990893,1.3824641230849033,4.528000000000003
1500296.088634135,3577.8303391768472,1.3528457715568087,4.544000000000003
1516624.7573184436,3583.8664521865917,1.323708993364975,4.560000000000003
1533038.0892384632,3589.7926037659886,1.295050607385654,4.576000000000003
1549535.7737508372,3595.6100584178207,1.2668673022282606,4.592000000000003
1566117.5008072949,3601.32008761412,1.2391556415579577,4.608000000000003
1582782.9610662397,3606.923969022956,1.2119120693849714,4.624000000000003
1599531.846001313,3612.422985750019,1.1851329153152739,4.640000000000003
1616363.8480069248,3617.8184255952906,1.1588143997575897,4.656000000000003
1633278.6605007548,3623.1115803250814,1.1329526390819078,4.672000000000003
1650275.9780232224,3628.3037449596795,1.1075436507248757,4.688000000000003
1667355.4963339323,3633.39621707683,1.082583358237801,4.704000000000003
1684516.9125051033,3638.3902961312388,1.058067596273078,4.720000000000003
1701759.9250119894,3643.2872827902715,1.0339921155052612,4.736000000000003
1719084.2338203066,3648.088478285991,1.010352587483098,4.752000000000003
1736489.5404706807,3652.795183783654,0.9871446094091739,4.768000000000003
1753975.5481601332,3657.4086997667637,0.9643637088439772,4.784000000000003
1771541.9618206264,3661.9303254387546,0.9420053483314879,4.800000000000003
1789188.4881946873,3666.361358141363,0.9200649299435478,4.816000000000003
1806914.8359081368,3670.703092789709,0.8985377997405416,4.832000000000003
1824720.7155399488,3674.9568213241137,0.8774192521461334,4.848000000000003
1842605.8396892676,3679.1238321786277,0.8567045342339284,4.864000000000003
1860569.923039613,3683.2054097662585,0.8363888499243058,4.8800000000000034
1878612.682420306,3687.2028339808417,0.8164673640896529,4.8960000000000035
1896733.836865144,3691.117379715497,0.7969352065666154,4.9120000000000035
1914933.1076683667,3694.95031639759,0.7777874760740505,4.9280000000000035
1933210.2184379408,3698.702907540102,0.7590192440355906,4.9440000000000035
1951564.8951462074,3702.3764103092994,0.7406255583059278,4.9600000000000035
1969996.866177927,3705.9720751085765,0.7226014468000271,4.9760000000000035
1988505.8623757632,3709.491145178332,0.704941921024739,4.9920000000000035
2007091.617083244,3712.9348562117298,0.6876419795123518,5.008000000000004
2025753.866185245,3716.3044359861765,0.6706966111558275,5.024000000000004
2044492.3481460363,3719.601104010342,0.6541007984456069,5.040000000000004
2063306.804044934,3722.826071186536,0.6378495206079857,5.056000000000004
2082196.9776096053,3725.9805394882405,0.6219377566452349,5.072000000000004
2101162.6152470675,3729.0657016525975,0.6063604882777048,5.088000000000004
2120203.4660724304,3732.0827408876294,0.5911127027883747,5.104000000000004
2139319.281935423,3735.0328305939734,0.5761893957703084,5.120000000000004
2158509.8174447594,3737.9171341008955,0.561585573777669,5.136000000000004
2177774.82999038,3740.7368044163463,0.5472962568810251,5.152000000000004
2197114.079763624,3743.4929839908145,0.5333164811277665,5.168000000000004
2216527.3297753786,3746.1868044947246,0.5196413009085482,5.184000000000004
2236014.3458722485,3748.8193866091246,0.5062657912307866,5.200000000000004
2255574.8967508003,3751.3918398294045,0.4931850499002786,5.216000000000004
2275208.753969923,3753.905262281775,0.480394199612104,5.232000000000004
2294915.6919613597,3756.3607405522434,0.4678883899520532,5.248000000000004
2314695.4880384505,3758.7593495278106,0.4556627993098819,5.264000000000004
2334547.922403143,3761.102152249617,0.44371263670573424,5.280000000000004
2354472.7781513114,3763.390199777758,0.4320331435311599,5.296000000000004
2374469.8412764366,3765.624531067493,0.4206195952061785,5.312000000000004
2394538.9006716902,3767.806172856566,0.4094673027539031,5.328000000000004
2414679.748130476,3769.9361395633546,0.3985716142942761,5.344000000000004
2434892.17834547,3772.015433195572,0.38792791645848956,5.360000000000004
2455175.9889062075,3774.0450432692332,0.37753163572572235,5.376000000000004
2475530.980295266,3776.0259467376086,0.36737823968382827,5.392000000000004
2495956.955883087,3777.959107929879,0.3574632382156501,5.408000000000004
2516453.721921483,3779.845478499218,0.34778218461266325,5.424000000000004
2537021.0875358745,3781.6859973800183,0.33833067661762917,5.440000000000004
2557658.864716304,3783.481590753982,0.32910435739801114,5.456000000000004
2578366.868307267,3785.2331720248067,0.3200989164518718,5.472000000000004
2599144.9159964053,3786.941641801185,0.3113100904479851,5.488000000000004
2619992.8283021096,3788.6078878878516,0.30273366400193463,5.504000000000004
2640910.428560065,3790.232785284404,0.29436547038991895,5.520000000000004
2661897.542908791,3791.8171961916346,0.2862013922020147,5.536000000000004
2682954.000274209,3793.361970025107,0.2782373619366678,5.552000000000004
2704079.632353284,3794.867943435719,0.27046936253810216,5.568000000000004
2725274.2735967776,3796.3359403369923,0.26289342787842723,5.584000000000004
2746537.7611911497,3797.7667719388346,0.25550564318610836,5.600000000000004
2767869.9350396534,3799.1612367875277,0.24830214542257495,5.616000000000004
2789270.637742653,3800.5201208116914,0.24127912360858447,5.632000000000004
2810739.714577209,3801.84419737398,0.2344328191020744,5.648000000000004
2832277.013475966,3803.134227328276,0.22775952582914769,5.664000000000004
2853882.3850053716,3804.390959082145,0.2212555904698091,5.680000000000004
2875555.6823432734,3805.6151286643153,0.21491741260011027,5.696000000000004
2897296.761255919,3806.807459796969,0.20874144479228174,5.712000000000004
2919105.480074395,3807.968663972608,0.20272419267442557,5.728000000000004
2940981.6996705416,3809.099440535288,0.19686221495132553,5.744000000000004
2962925.283432369,3810.2004767660023,0.19115212338791376,5.760000000000004
2984936.0972390124,3811.272447972006,0.18559058275687979,5.776000000000004
3007014.0094352504,3812.3160175798807,0.1801743107519058,5.792000000000004
3029158.8908056244,3813.331837232138,0.174900077867973,5.808000000000004
3051370.61454818,3814.320546887163,0.16976470725016862,5.824000000000004
3073649.0562478635,3815.282774922315,0.16476507451236927,5.840000000000004
3095994.0938496026,3816.219138239994,0.1598981075271876,5.856000000000004
3118405.6076310924,3817.1302423764932,0.1551607861884958,5.872000000000004
3140883.4801753187,3818.0166816134597,0.15055014214782997,5.888000000000004
3163427.5963428407,3818.879039091797,0.14606325852598095,5.904000000000004
3186037.843243859,3819.717886927835,0.14169726960097725,5.920000000000004
3208714.1102100927,3820.5337863316067,0.1374493604736955,5.936000000000004
3231456.288766491,3821.3272877270783,0.13331676671229262,5.952000000000004
3254264.2726027975,3822.0989308741705,0.129296773976577,5.968000000000004
3277137.9575449903,3822.8492449924297,0.12538671762349474,5.984000000000004
3300077.241526626,3823.5787488861984,0.12158398229477836,6.000000000000004
3323082.0245600976,3824.287951071149,0.11788600148785469,6.0160000000000045
3346152.2087078327,3824.9773499020425,0.114290257111013,6.0320000000000045
3369287.6980534503,3825.647433701579,0.11079427902387412,6.0480000000000045
3392488.3986728927,3826.2986808902156,0.10739564456410598,6.0640000000000045
3415754.218605554,3826.9315601168287,0.10409197806135098,6.0800000000000045
3439085.0678254194,3827.546530390097,0.10088095033925754,6.0960000000000045
3462480.8582122307,3828.1440412104953,0.09776027820652436,6.1120000000000045
3485941.503522701,3828.7245327027863,0.09472772393781191,6.1280000000000046
3509466.9193617846,3829.2884357489015,0.09178109474533507,6.144000000000005
3533057.023154024,3829.836172121112,0.08891824224196564,6.160000000000005
3556711.7341149864,3830.3681546153857,0.08613706189659379,6.176000000000005
3580430.9732228,3830.8847871848375,0.08343549248252778,6.192000000000005
3604214.663189809,3831.3864650731834,0.08081151551961503,6.208000000000005
3628062.728434355,3831.8735749481034,0.07826315471080932,6.224000000000005
3651975.0950527005,3832.3464950344364,0.07578847537385959,6.240000000000005
3675951.690791101,3832.805595247119,0.0733855838687257,6.256000000000005
3699992.4450180437,3833.2512373237973,0.07105262702139656,6.272000000000005
3724097.2886966546,3833.68377495703,0.06878779154465652,6.288000000000005
3748266.154357294,3834.1035539260192,0.06658930345640933,6.304000000000005
3772498.9760703403,3834.5109122277945,0.06445542749608334,6.320000000000005
3796795.6894191764,3834.90618020779,0.06238446653967021,6.336000000000005
3821156.231473387,3835.28968068975,0.060374761013877065,6.352000000000005
3845580.5407621735,3835.6617291049074,0.05842468830988949,6.368000000000005
3870068.5572479926,3836.0226336203746,0.05653266219720078,6.384000000000005
3894620.222300431,3836.3726952666975,0.05469713223795844,6.400000000000005
3919235.4786703177,3836.712208064523,0.05291658320224148,6.416000000000005
3943914.270464081,3837.0414591503286,0.051189534484664005,6.432000000000005
3968656.543118359,3837.360728901171,0.04951453952270302,6.448000000000005
3993462.2433748683,3837.6702910584145,0.047890185217099236,6.464000000000005
4018331.3192555327,3837.970412850393,0.0463150913546977,6.480000000000005
4043263.720037881,3838.2613551139743,0.04478791003401746,6.496000000000005
4068259.3962307153,3838.543372414986,0.04330732509391838,6.512000000000005
4093318.2995500565,3838.816713167476,0.04187205154559972,6.528000000000005
4118440.382895368,3839.0816197517697,0.040480835008255986,6.544000000000005
4143625.6003260645,3839.3383286313046,0.03913245114862981,6.560000000000005
4168873.9070383036,3839.5870704682047,0.0378257051247017,6.576000000000005
4194185.2593420697,3839.8280702375796,0.03655943103378769,6.592000000000005
4219559.614638547,3840.061547340521,0.035332491365217204,6.608000000000005
4244996.93139779,3840.2877157157777,0.03414377645782846,6.624000000000005
4270497.169136681,3840.5067839500884,0.03299220396245774,6.640000000000005
4296060.288397195,3840.718955387157,0.031876718309609066,6.656000000000005
